ASOF02   Date 01/24/2002 Time 21:29:15   STATE TEACHERS RETIREMENT SYSTEM OF OHIO          Period 12/01/2001 To 12/31/2001  Page 006

Monthly Market Portfolio

Investment Desc             Rating Coupon Yield  Ticker Identifier F      Price      Par/Shares      Book Value       Market Value
------------------------------------------------------------------------------------------------------------------------------------

Group - COMMON STOCK
Portfolio  - VAL       LARGE CAP VALUE ACTI
Instrument - COM       COMMON STOCK

NUCOR CORP                                 1.284 NUE     670346105Q    52.9600       103,100.00      4,931,934.67      5,460,176.00
OCCIDENTAL PETROLEUM CORP.                 3.769 OXY     674599105Q    26.5300       254,600.00      6,010,184.70      6,754,538.00
PACIFIC GAS & ELEC. CO.                    0.000 PCG     69331C108Q    19.2400       240,300.00      6,856,120.15      4,623,372.00
PALM, INC                                  0.000 PALM    696642107      3.8800       150,000.00      3,076,846.83        582,000.00
PARKER-HANNIFIN CORP.                      1.568 PH      701094104Q    45.9100        45,000.00      1,960,200.00      2,065,950.00
PEPSI BOTTLING GROUP INC                   0.340 PBG     713409100     23.5000        80,000.00      1,772,300.00      1,880,000.00
PHELPS DODGE CORP.                         0.000 PD      717265102Q    32.4000        20,000.00        833,076.00        648,000.00
PHILIP MORRIS COS                          5.060 MO      718154107Q    45.8500       282,146.00      7,568,225.20     12,936,394.10
PHILLIPS PETROLEUM                         2.389 P       718507106Q    60.2600       215,160.00      9,933,550.34     12,965,541.60
PLACER DOME INC.                           0.916 PDG     725906101Q    10.9100       150,000.00      2,081,246.31      1,636,500.00
PNC FINANCIAL SERVICES GROUP               3.416 PNC     693475105Q    56.2000       183,000.00      9,195,295.56     10,284,600.00
POWER ONE INC.                             0.000 PWER    739308104     10.4100        52,800.00      3,434,842.10        549,648.00
PPG INDUSTRIES INC.                        3.248 PPG     693506107Q    51.7200       114,400.00      6,488,171.95      5,916,768.00
PPL CORPORATION                            3.041 PPL     69351T106Q    34.8500        92,800.00      2,259,889.50      3,234,080.00
PRAXAIR INC.                               1.230 PX      74005P104Q    55.2500        65,000.00      2,728,453.04      3,591,250.00
PROGRESS ENERGY, INC                       4.708 PGN     743263105Q    45.0300       136,800.00      4,765,824.99      6,160,104.00
PROGRESSIVE CORP                           0.187 PGR     743315103    149.3000        25,800.00      2,659,651.43      3,851,940.00
PROVIDIAN FINANCIAL CORP W/I               3.380 PVN     74406A102      3.5500       275,000.00      6,275,176.27        976,250.00
PRUDENTIAL FINANCIAL INC                   0.000 PRU     744320102     33.1900        50,000.00      1,375,000.00      1,659,500.00
PUBLIC SVC ENTERPRISES                     5.119 PEG     744573106Q    42.1900       164,533.00      4,842,909.96      6,941,647.27
QWEST COMMUNICATIONS INTL.                 0.353 Q       749121109     14.1300     1,075,000.00     43,206,680.30     15,189,750.00
RAYTHEON COMPANY                           2.463 RTN     755111507Q    32.4700       392,600.00     12,226,016.41     12,747,722.00
REEBOK INTERNATIONAL LTD.                  0.000 RBK     758110100Q    26.5000        33,500.00        786,758.70        887,750.00
REGIONS FINANCIAL CORP.                    3.740 RGBK    758940100Q    29.9400       160,000.00      4,459,754.72      4,790,400.00
RELIANT ENERGY INC.                        5.656 REI     75952J108Q    26.5200       180,000.00      5,314,246.64      4,773,600.00
ROCKWELL COLLINS                           1.846 COL     774341101     19.5000       117,900.00      2,594,146.59      2,299,050.00
ROCKWELL INT’L                             3.695 ROK     773903109Q    17.8600       117,900.00      3,170,623.62      2,105,694.00
ROHM & HAAS CO                             2.310 ROH     775371107Q    34.6300       131,200.00      4,478,105.05      4,543,456.00
ROWAN COS.                                 0.000 RDC     779382100     19.3700        80,000.00      1,497,192.00      1,549,600.00
ROYAL DUTCH PETE                           2.448 RD      780257804S    49.0200     1,375,000.00     74,039,046.29     67,402,500.00
RYDER SYS. INC.                            2.708 R       783549108Q    22.1500        42,500.00        888,733.52        941,375.00
SABRE HOLDINGS CORP.                       0.000 TSG     785905100     42.3500        34,700.00      1,137,867.44      1,469,545.00
SAFECO CORP.                               2.375 SAFC    786429100Q    31.1500        87,700.00      2,035,395.50      2,731,855.00
SAFEWAY INC                                0.000 SWY     786514208     41.7500       410,000.00     13,496,256.97     17,117,500.00
SANMINA-SCI CORP                           0.000 SANM    800907107     19.9000       611,552.00      9,200,396.21     12,169,884.80
SBC COMMUNICATIONS INC.                    2.629 SBC     78387G103Q    39.1700     2,115,600.00     90,767,423.36     82,868,052.00
SCHLUMBERGER                               1.364 SLB     806857108Q    54.9500       425,000.00     25,510,020.82     23,353,750.00
SCIENTIFIC ATLANTA INC.                    0.167 SFA     808655104Q    23.9400        96,000.00      3,951,159.62      2,298,240.00
SEARS ROEBUCK & CO.                        1.931 S       812387108Q    47.6400       200,000.00      8,179,260.59      9,528,000.00
